# GENERATED by scripts/derive-fixture-readsets.sh -- DO NOT EDIT BY HAND.
#
# <fixture>\t<path it reads>. The pre-push suite runs a fixture when any changed path
# is in its set, and ALWAYS runs a fixture that has no entry here -- absence means
# 'run it', never 'depends on nothing'. Re-derive after changing a fixture or anything
# it reads: a stale entry is safe only in the direction of running too much.
#
# A --list run MERGES: it replaces the entries of the fixtures it traced and leaves
# every other fixture's entries alone, so refreshing one fixture costs its own runtime
# rather than a full re-derivation.
#
# fixtures mapped: 140    entries: 10707
escalation-citation	.gitignore
escalation-citation	core
escalation-citation	core/fixtures
escalation-citation	core/fixtures/escalation-citation
escalation-citation	core/fixtures/escalation-citation/run.sh
escalation-citation	core/fixtures/escalation-citation/seed.sh
escalation-citation	core/scripts
escalation-citation	core/scripts/validate-escalation-resolution.sh
escalation-citation	core/scripts/validate-steering-budget.sh
escalation-status-vocabulary	.git
escalation-status-vocabulary	.git/HEAD
escalation-status-vocabulary	.git/config
escalation-status-vocabulary	.git/index
escalation-status-vocabulary	.git/info/exclude
escalation-status-vocabulary	.git/objects/info/commit-graphs/commit-graph-chain
escalation-status-vocabulary	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
escalation-status-vocabulary	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
escalation-status-vocabulary	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
escalation-status-vocabulary	.git/objects/pack/multi-pack-index
escalation-status-vocabulary	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
escalation-status-vocabulary	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
escalation-status-vocabulary	.git/packed-refs
escalation-status-vocabulary	.git/refs/heads/main
escalation-status-vocabulary	.gitignore
escalation-status-vocabulary	core
escalation-status-vocabulary	core/.claude
escalation-status-vocabulary	core/.git
escalation-status-vocabulary	core/core/skills/ai-dlc
escalation-status-vocabulary	core/fixtures
escalation-status-vocabulary	core/fixtures/escalation-status-vocabulary
escalation-status-vocabulary	core/fixtures/escalation-status-vocabulary/run.sh
escalation-status-vocabulary	core/fixtures/escalation-status-vocabulary/seed.sh
escalation-status-vocabulary	core/scripts
escalation-status-vocabulary	core/scripts/.claude
escalation-status-vocabulary	core/scripts/.git
escalation-status-vocabulary	core/scripts/core/skills/ai-dlc
escalation-status-vocabulary	core/scripts/validate-escalation-status-vocabulary.sh
escalation-status-vocabulary	core/skills/ai-dlc/escalations.md
extension-check-adoption	.git/HEAD
extension-check-adoption	.git/config
extension-check-adoption	.git/index
extension-check-adoption	.git/info/exclude
extension-check-adoption	.git/objects/info/commit-graphs/commit-graph-chain
extension-check-adoption	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
extension-check-adoption	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
extension-check-adoption	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
extension-check-adoption	.git/objects/pack/multi-pack-index
extension-check-adoption	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
extension-check-adoption	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
extension-check-adoption	.git/packed-refs
extension-check-adoption	.git/refs/heads/main
extension-check-adoption	.gitignore
extension-check-adoption	core
extension-check-adoption	core/fixtures
extension-check-adoption	core/fixtures/extension-check-adoption
extension-check-adoption	core/fixtures/extension-check-adoption/run.sh
extension-check-adoption	core/fixtures/extension-check-adoption/seed.sh
extension-check-adoption	core/scripts/validate-gate-manifest.sh
extension-check-adoption	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
fixture-drivability	.git
fixture-drivability	.git/HEAD
fixture-drivability	.git/config
fixture-drivability	.git/index
fixture-drivability	.git/info/exclude
fixture-drivability	.git/objects/info/commit-graphs/commit-graph-chain
fixture-drivability	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
fixture-drivability	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
fixture-drivability	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
fixture-drivability	.git/objects/pack/multi-pack-index
fixture-drivability	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
fixture-drivability	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
fixture-drivability	.git/packed-refs
fixture-drivability	.git/refs/heads/main
fixture-drivability	.gitignore
fixture-drivability	core
fixture-drivability	core/.claude
fixture-drivability	core/.git
fixture-drivability	core/core/skills/ai-dlc
fixture-drivability	core/fixtures
fixture-drivability	core/fixtures/fixture-drivability
fixture-drivability	core/fixtures/fixture-drivability/run.sh
fixture-drivability	core/fixtures/fixture-drivability/seed.sh
fixture-drivability	core/scripts
fixture-drivability	core/scripts/.claude
fixture-drivability	core/scripts/.git
fixture-drivability	core/scripts/core/skills/ai-dlc
fixture-drivability	core/scripts/validate-fixture-drivability.sh
gate-adjudication	.git
gate-adjudication	.git/HEAD
gate-adjudication	.git/config
gate-adjudication	.git/index
gate-adjudication	.git/info/exclude
gate-adjudication	.git/objects/info/commit-graphs/commit-graph-chain
gate-adjudication	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
gate-adjudication	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
gate-adjudication	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
gate-adjudication	.git/objects/pack/multi-pack-index
gate-adjudication	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
gate-adjudication	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
gate-adjudication	.git/packed-refs
gate-adjudication	.git/refs/heads/main
gate-adjudication	.gitignore
gate-adjudication	core
gate-adjudication	core/.claude
gate-adjudication	core/.git
gate-adjudication	core/core/skills/ai-dlc
gate-adjudication	core/fixtures
gate-adjudication	core/fixtures/gate-adjudication
gate-adjudication	core/fixtures/gate-adjudication/run.sh
gate-adjudication	core/fixtures/gate-adjudication/seed.sh
gate-adjudication	core/schemas/gate-adjudication-verdict.json
gate-adjudication	core/scripts
gate-adjudication	core/scripts/.claude
gate-adjudication	core/scripts/.git
gate-adjudication	core/scripts/core/skills/ai-dlc
gate-adjudication	core/scripts/validate-gate-adjudication.sh
gate-adjudication	core/skills/ai-dlc/enforcement-map.yaml
gate-verdict-grep-shape	.git/HEAD
gate-verdict-grep-shape	.git/config
gate-verdict-grep-shape	.git/index
gate-verdict-grep-shape	.git/info/exclude
gate-verdict-grep-shape	.git/objects/info/commit-graphs/commit-graph-chain
gate-verdict-grep-shape	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
gate-verdict-grep-shape	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
gate-verdict-grep-shape	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
gate-verdict-grep-shape	.git/objects/pack/multi-pack-index
gate-verdict-grep-shape	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
gate-verdict-grep-shape	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
gate-verdict-grep-shape	.git/packed-refs
gate-verdict-grep-shape	.git/refs/heads/main
gate-verdict-grep-shape	.gitignore
gate-verdict-grep-shape	core
gate-verdict-grep-shape	core/fixtures
gate-verdict-grep-shape	core/fixtures/gate-verdict-grep-shape
gate-verdict-grep-shape	core/fixtures/gate-verdict-grep-shape/run.sh
gate-verdict-grep-shape	core/skills/ai-dlc/steps/gate-validation.md
gate-verdict-grep-shape	core/team-roles/code-reviewer.md
h2-attest-scripts-dir	.claude/skills/ai-dlc/extensions/known-skills.json
h2-attest-scripts-dir	.git
h2-attest-scripts-dir	.git/HEAD
h2-attest-scripts-dir	.git/config
h2-attest-scripts-dir	.git/index
h2-attest-scripts-dir	.git/info/exclude
h2-attest-scripts-dir	.git/objects/info/commit-graphs/commit-graph-chain
h2-attest-scripts-dir	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
h2-attest-scripts-dir	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
h2-attest-scripts-dir	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
h2-attest-scripts-dir	.git/objects/pack/multi-pack-index
h2-attest-scripts-dir	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
h2-attest-scripts-dir	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
h2-attest-scripts-dir	.git/packed-refs
h2-attest-scripts-dir	.git/refs/heads/main
h2-attest-scripts-dir	.gitignore
h2-attest-scripts-dir	_bmad-output/gate-log.md
h2-attest-scripts-dir	_bmad-output/implementation-artifacts/gate-log.md
h2-attest-scripts-dir	_bmad-output/planning-artifacts/gate-log.md
h2-attest-scripts-dir	core
h2-attest-scripts-dir	core/.claude
h2-attest-scripts-dir	core/.git
h2-attest-scripts-dir	core/core/skills/ai-dlc
h2-attest-scripts-dir	core/fixtures
h2-attest-scripts-dir	core/fixtures/check-17-bypass
h2-attest-scripts-dir	core/fixtures/check-17-bypass/README.md
h2-attest-scripts-dir	core/fixtures/check-17-bypass/run.sh
h2-attest-scripts-dir	core/fixtures/check-17-bypass/seed.sh
h2-attest-scripts-dir	core/fixtures/check-h1-recursion
h2-attest-scripts-dir	core/fixtures/check-h1-recursion/README.md
h2-attest-scripts-dir	core/fixtures/check-h1-recursion/seed.sh
h2-attest-scripts-dir	core/fixtures/check-manifest-bypass
h2-attest-scripts-dir	core/fixtures/check-manifest-bypass/README.md
h2-attest-scripts-dir	core/fixtures/check-manifest-bypass/seed.sh
h2-attest-scripts-dir	core/fixtures/h2-attest-scripts-dir
h2-attest-scripts-dir	core/fixtures/h2-attest-scripts-dir/run.sh
h2-attest-scripts-dir	core/schemas
h2-attest-scripts-dir	core/schemas/audit-anchors.json
h2-attest-scripts-dir	core/schemas/gate-adjudication-verdict.json
h2-attest-scripts-dir	core/schemas/harness-origin.json
h2-attest-scripts-dir	core/schemas/layer-adjudication-register.json
h2-attest-scripts-dir	core/schemas/provenance-block.json
h2-attest-scripts-dir	core/schemas/sprint-status.json
h2-attest-scripts-dir	core/scripts
h2-attest-scripts-dir	core/scripts/.claude
h2-attest-scripts-dir	core/scripts/.git
h2-attest-scripts-dir	core/scripts/artifact-path-config.sh
h2-attest-scripts-dir	core/scripts/audit-layer-debt.sh
h2-attest-scripts-dir	core/scripts/audit-rule-files.sh
h2-attest-scripts-dir	core/scripts/core-paths.sh
h2-attest-scripts-dir	core/scripts/core/skills/ai-dlc
h2-attest-scripts-dir	core/scripts/gen-architecture-index.js
h2-attest-scripts-dir	core/scripts/lib/meta-gate.sh
h2-attest-scripts-dir	core/scripts/migrate-artifact-paths.sh
h2-attest-scripts-dir	core/scripts/rotate-snapshot-archive.sh
h2-attest-scripts-dir	core/scripts/sprint-status.sh
h2-attest-scripts-dir	core/scripts/stamp-story-provenance.sh
h2-attest-scripts-dir	core/scripts/sync-taught-schema.sh
h2-attest-scripts-dir	core/scripts/validate-ac-falsifiability.sh
h2-attest-scripts-dir	core/scripts/validate-adversarial-convergence.sh
h2-attest-scripts-dir	core/scripts/validate-artifact-budget.sh
h2-attest-scripts-dir	core/scripts/validate-artifact-derivations.sh
h2-attest-scripts-dir	core/scripts/validate-artifact-paths.sh
h2-attest-scripts-dir	core/scripts/validate-audit-anchors.sh
h2-attest-scripts-dir	core/scripts/validate-bmad-invocations.sh
h2-attest-scripts-dir	core/scripts/validate-ci-gates.sh
h2-attest-scripts-dir	core/scripts/validate-compact-window.sh
h2-attest-scripts-dir	core/scripts/validate-cycle-commits.sh
h2-attest-scripts-dir	core/scripts/validate-draft-stamps.sh
h2-attest-scripts-dir	core/scripts/validate-escalation-resolution.sh
h2-attest-scripts-dir	core/scripts/validate-escalation-status-vocabulary.sh
h2-attest-scripts-dir	core/scripts/validate-fixture-drivability.sh
h2-attest-scripts-dir	core/scripts/validate-gate-adjudication.sh
h2-attest-scripts-dir	core/scripts/validate-gate-manifest.sh
h2-attest-scripts-dir	core/scripts/validate-h2-attestation.sh
h2-attest-scripts-dir	core/scripts/validate-layer-entries.sh
h2-attest-scripts-dir	core/scripts/validate-locked-anchor.sh
h2-attest-scripts-dir	core/scripts/validate-mandatory-rules.sh
h2-attest-scripts-dir	core/scripts/validate-mutation-red.sh
h2-attest-scripts-dir	core/scripts/validate-provenance-block.sh
h2-attest-scripts-dir	core/scripts/validate-reattach-budget.sh
h2-attest-scripts-dir	core/scripts/validate-request-coverage.sh
h2-attest-scripts-dir	core/scripts/validate-retro-evidence.sh
h2-attest-scripts-dir	core/scripts/validate-scope-confirmation.sh
h2-attest-scripts-dir	core/scripts/validate-snapshot-conservation.sh
h2-attest-scripts-dir	core/scripts/validate-spawn-ledger.sh
h2-attest-scripts-dir	core/scripts/validate-spec-adoption.sh
h2-attest-scripts-dir	core/scripts/validate-spec-join.sh
h2-attest-scripts-dir	core/scripts/validate-steering-budget.sh
h2-attest-scripts-dir	core/scripts/validate-stub-audit.sh
h2-attest-scripts-dir	core/scripts/validate-suppression-lifetime.sh
h2-attest-scripts-dir	core/scripts/verdict.sh
h2-attest-scripts-dir	core/scripts/wait-for-deliverable.sh
h2-attest-scripts-dir	core/skills/ai-dlc/extensions/known-skills.json
h2-attest-scripts-dir	skills/ai-dlc/extensions/known-skills.json
h2-attest-scripts-dir	tests/fixtures/check-17-bypass
handoff-resume-guard	.git/HEAD
handoff-resume-guard	.git/config
handoff-resume-guard	.git/index
handoff-resume-guard	.git/info/exclude
handoff-resume-guard	.git/objects/info/commit-graphs/commit-graph-chain
handoff-resume-guard	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
handoff-resume-guard	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
handoff-resume-guard	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
handoff-resume-guard	.git/objects/pack/multi-pack-index
handoff-resume-guard	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
handoff-resume-guard	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
handoff-resume-guard	.git/packed-refs
handoff-resume-guard	.git/refs/heads/main
handoff-resume-guard	.gitignore
handoff-resume-guard	core
handoff-resume-guard	core/fixtures
handoff-resume-guard	core/fixtures/handoff-resume-guard
handoff-resume-guard	core/fixtures/handoff-resume-guard/run.sh
handoff-resume-guard	core/fixtures/handoff-resume-guard/seed.sh
handoff-resume-guard	core/hooks/ai-dlc-continue.sh
implementation-join-yield	.git/HEAD
implementation-join-yield	.git/config
implementation-join-yield	.git/index
implementation-join-yield	.git/info/exclude
implementation-join-yield	.git/objects/info/commit-graphs/commit-graph-chain
implementation-join-yield	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
implementation-join-yield	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
implementation-join-yield	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
implementation-join-yield	.git/objects/pack/multi-pack-index
implementation-join-yield	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
implementation-join-yield	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
implementation-join-yield	.git/packed-refs
implementation-join-yield	.git/refs/heads/main
implementation-join-yield	.gitignore
implementation-join-yield	core
implementation-join-yield	core/fixtures
implementation-join-yield	core/fixtures/implementation-join-yield
implementation-join-yield	core/fixtures/implementation-join-yield/run.sh
implementation-join-yield	core/fixtures/implementation-join-yield/seed.sh
implementation-join-yield	core/hooks/ai-dlc-continue.sh
inflight-row-shape	.git
inflight-row-shape	.git/HEAD
inflight-row-shape	.git/config
inflight-row-shape	.git/index
inflight-row-shape	.git/info/exclude
inflight-row-shape	.git/objects/info/commit-graphs/commit-graph-chain
inflight-row-shape	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
inflight-row-shape	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
inflight-row-shape	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
inflight-row-shape	.git/objects/pack/multi-pack-index
inflight-row-shape	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
inflight-row-shape	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
inflight-row-shape	.git/packed-refs
inflight-row-shape	.git/refs/heads/main
inflight-row-shape	.gitignore
inflight-row-shape	core
inflight-row-shape	core/.claude
inflight-row-shape	core/.git
inflight-row-shape	core/core/skills/ai-dlc
inflight-row-shape	core/fixtures
inflight-row-shape	core/fixtures/inflight-row-shape
inflight-row-shape	core/fixtures/inflight-row-shape/run.sh
inflight-row-shape	core/scripts
inflight-row-shape	core/scripts/.claude
inflight-row-shape	core/scripts/.git
inflight-row-shape	core/scripts/core/skills/ai-dlc
inflight-row-shape	core/scripts/validate-artifact-budget.sh
known-skills-extension	.git
known-skills-extension	.git/HEAD
known-skills-extension	.git/config
known-skills-extension	.git/index
known-skills-extension	.git/info/exclude
known-skills-extension	.git/objects/info/commit-graphs/commit-graph-chain
known-skills-extension	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
known-skills-extension	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
known-skills-extension	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
known-skills-extension	.git/objects/pack/multi-pack-index
known-skills-extension	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
known-skills-extension	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
known-skills-extension	.git/packed-refs
known-skills-extension	.git/refs/heads/main
known-skills-extension	.gitignore
known-skills-extension	core
known-skills-extension	core/.claude
known-skills-extension	core/.git
known-skills-extension	core/core/skills/ai-dlc
known-skills-extension	core/fixtures
known-skills-extension	core/fixtures/known-skills-extension
known-skills-extension	core/fixtures/known-skills-extension/run.sh
known-skills-extension	core/fixtures/known-skills-extension/seed.sh
known-skills-extension	core/schemas/provenance-block.json
known-skills-extension	core/scripts
known-skills-extension	core/scripts/.claude
known-skills-extension	core/scripts/.git
known-skills-extension	core/scripts/core/skills/ai-dlc
known-skills-extension	core/scripts/lib/meta-gate.sh
known-skills-extension	core/scripts/validate-provenance-block.sh
layer-absorption-retire	.git/HEAD
layer-absorption-retire	.git/config
layer-absorption-retire	.git/index
layer-absorption-retire	.git/info/exclude
layer-absorption-retire	.git/objects/info/commit-graphs/commit-graph-chain
layer-absorption-retire	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
layer-absorption-retire	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
layer-absorption-retire	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
layer-absorption-retire	.git/objects/pack/multi-pack-index
layer-absorption-retire	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
layer-absorption-retire	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
layer-absorption-retire	.git/packed-refs
layer-absorption-retire	.git/refs/heads/main
layer-absorption-retire	.gitignore
layer-absorption-retire	core
layer-absorption-retire	core/fixtures
layer-absorption-retire	core/fixtures/layer-absorption-retire
layer-absorption-retire	core/fixtures/layer-absorption-retire/run.sh
layer-absorption-retire	core/schemas/layer-adjudication-register.json
layer-absorption-retire	core/skills
layer-absorption-retire	core/skills/ai-dlc-update
layer-absorption-retire	core/skills/ai-dlc-update/reconcile
layer-absorption-retire	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
layer-absorption-retire	core/skills/ai-dlc-update/reconcile/apply.sh
layer-absorption-retire	core/skills/ai-dlc-update/reconcile/emit-report.sh
layer-absorption-retire	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
layer-absorption-retire	core/skills/ai-dlc-update/reconcile/layer-drift.sh
layer-absorption-retire	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
layer-absorption-retire	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
layer-absorption-retire	core/skills/ai-dlc-update/reconcile/lib.sh
layer-absorption-retire	core/skills/ai-dlc-update/reconcile/preclassify.sh
layer-absorption-retire	core/skills/ai-dlc-update/reconcile/readopt-override.sh
layer-absorption-retire	core/skills/ai-dlc-update/reconcile/register-drift.sh
layer-absorption-retire	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
layer-absorption-retire	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
layer-absorption-retire	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
layer-absorption-retire	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
layer-absorption-retire	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
layer-absorption-retire	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
layer-absorption-retire	core/skills/ai-dlc-update/reconcile/settings-merge.sh
layer-absorption-retire	core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
layer-absorption-retire	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
layer-absorption-retire	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
layer-adjudication-tier	.git/HEAD
layer-adjudication-tier	.git/config
layer-adjudication-tier	.git/index
layer-adjudication-tier	.git/info/exclude
layer-adjudication-tier	.git/objects/info/commit-graphs/commit-graph-chain
layer-adjudication-tier	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
layer-adjudication-tier	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
layer-adjudication-tier	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
layer-adjudication-tier	.git/objects/pack/multi-pack-index
layer-adjudication-tier	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
layer-adjudication-tier	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
layer-adjudication-tier	.git/packed-refs
layer-adjudication-tier	.git/refs/heads/main
layer-adjudication-tier	.gitignore
layer-adjudication-tier	core
layer-adjudication-tier	core/fixtures
layer-adjudication-tier	core/fixtures/layer-adjudication-tier
layer-adjudication-tier	core/fixtures/layer-adjudication-tier/run.sh
layer-adjudication-tier	core/fixtures/layer-adjudication-tier/seed.sh
layer-adjudication-tier	core/skills
layer-adjudication-tier	core/skills/ai-dlc-update
layer-adjudication-tier	core/skills/ai-dlc-update/reconcile
layer-adjudication-tier	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
layer-adjudication-tier	core/skills/ai-dlc-update/reconcile/apply.sh
layer-adjudication-tier	core/skills/ai-dlc-update/reconcile/classify-block.md
layer-adjudication-tier	core/skills/ai-dlc-update/reconcile/emit-report.sh
layer-adjudication-tier	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
layer-adjudication-tier	core/skills/ai-dlc-update/reconcile/layer-drift.sh
layer-adjudication-tier	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
layer-adjudication-tier	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
layer-adjudication-tier	core/skills/ai-dlc-update/reconcile/lib.sh
layer-adjudication-tier	core/skills/ai-dlc-update/reconcile/preclassify.sh
layer-adjudication-tier	core/skills/ai-dlc-update/reconcile/readopt-override.sh
layer-adjudication-tier	core/skills/ai-dlc-update/reconcile/register-drift.sh
layer-adjudication-tier	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
layer-adjudication-tier	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
layer-adjudication-tier	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
layer-adjudication-tier	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
layer-adjudication-tier	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
layer-adjudication-tier	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
layer-adjudication-tier	core/skills/ai-dlc-update/reconcile/settings-merge.sh
layer-adjudication-tier	core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
layer-adjudication-tier	core/skills/ai-dlc-update/reconcile/setup-sites.md
layer-adjudication-tier	core/skills/ai-dlc-update/reconcile/template-sites.md
layer-adjudication-tier	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
layer-adjudication-tier	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
layer-anchor-declaration	.git/HEAD
layer-anchor-declaration	.git/config
layer-anchor-declaration	.git/index
layer-anchor-declaration	.git/info/exclude
layer-anchor-declaration	.git/objects/info/commit-graphs/commit-graph-chain
layer-anchor-declaration	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
layer-anchor-declaration	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
layer-anchor-declaration	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
layer-anchor-declaration	.git/objects/pack/multi-pack-index
layer-anchor-declaration	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
layer-anchor-declaration	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
layer-anchor-declaration	.git/packed-refs
layer-anchor-declaration	.git/refs/heads/main
layer-anchor-declaration	.gitignore
layer-anchor-declaration	core
layer-anchor-declaration	core/fixtures
layer-anchor-declaration	core/fixtures/layer-anchor-declaration
layer-anchor-declaration	core/fixtures/layer-anchor-declaration/run.sh
layer-anchor-declaration	core/fixtures/layer-anchor-declaration/seed.sh
layer-anchor-declaration	core/scripts
layer-anchor-declaration	core/scripts/artifact-path-config.sh
layer-anchor-declaration	core/scripts/validate-layer-entries.sh
layer-artifact-path-prescriptions	.git/HEAD
layer-artifact-path-prescriptions	.git/config
layer-artifact-path-prescriptions	.git/index
layer-artifact-path-prescriptions	.git/info/exclude
layer-artifact-path-prescriptions	.git/objects/info/commit-graphs/commit-graph-chain
layer-artifact-path-prescriptions	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
layer-artifact-path-prescriptions	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
layer-artifact-path-prescriptions	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
layer-artifact-path-prescriptions	.git/objects/pack/multi-pack-index
layer-artifact-path-prescriptions	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
layer-artifact-path-prescriptions	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
layer-artifact-path-prescriptions	.git/packed-refs
